area,bedrooms,bathrooms,age,price
3211,2,2,20,786754.1999093681
780,1,2,9,293729.0581962427
1528,5,2,40,444026.4362650554
3160,1,2,30,763500.8451437232
2853,2,1,24,711809.3927408968
2891,4,2,14,733397.2013160994
653,5,1,41,289640.3574883917
4360,5,1,2,1033431.3030266808
2905,3,2,26,730934.7139764982
3245,1,3,25,802203.6001697318
1553,2,1,31,422899.9856870919
3477,2,2,42,836824.9391281847
4393,2,1,17,992957.8271864066
3179,2,3,12,786048.4525108609
3495,4,2,40,843064.7968265248
4603,2,1,8,1058220.053664519
3165,4,3,39,795091.2558943053
3557,4,3,22,870200.2554041413
4468,3,1,25,1023934.6712815018
1351,3,2,38,403357.7861746562
1900,1,2,44,505312.93620840367
4293,2,1,37,971667.649455449
3831,4,3,33,935407.7407590065
626,3,3,10,291145.2754285933
1077,2,3,41,364239.3896823029
1304,3,3,17,425464.09236529446
3524,3,1,36,835051.9871468707
612,1,3,4,249466.1143525829
2467,4,1,40,629372.5087697778
1150,4,2,38,385139.1367011023
4833,3,2,4,1122607.199450854
1884,2,3,41,527993.9247139255
563,4,3,36,286986.07028992823
4499,1,3,2,1066842.138918495
4488,4,2,4,1066648.1160807228
3002,1,1,12,700261.9929533002
4016,2,1,4,913345.0055121036
3171,3,1,47,739681.5904792548
2887,2,3,13,735520.9293881586
2368,2,1,33,590526.9471171943
3941,1,3,40,925962.3985201997
2774,2,2,1,698047.5407744283
2463,3,1,48,606235.0882849426
3456,4,3,24,869750.4794241043
4398,1,1,8,1007159.244113725
4469,1,2,2,1030233.4986451952
1198,2,1,35,356715.23341761046
792,2,1,14,290443.1434332899
1337,2,2,31,406943.43575162994
4599,5,3,22,1092360.1930040126
4622,3,3,18,1083204.2614408205
1236,2,3,24,387894.53954354615
2796,5,1,36,701130.9338516317
4961,1,1,34,1108323.3358934184
2471,3,3,7,671162.7186694377
3773,5,3,25,926119.0203963744
697,1,1,35,252022.66726825983
2171,4,3,41,599558.4310534245
3185,4,3,39,797560.7329291408
1106,3,1,10,347135.4034489637
2620,5,2,25,689751.7662838224
4842,5,1,30,1125199.4400611597
1659,1,3,6,462169.0235160387
2231,4,3,49,602738.7680224855
2761,4,2,49,720242.8369880497
3895,2,2,26,922726.3671856809
2875,5,1,5,740098.3249500347
1095,3,2,47,348128.14830429084
2804,4,3,39,719516.7016212603
4217,3,3,1,1017067.1160430004
3919,3,3,15,967328.6362937713
1631,2,3,10,490855.8919089493
2503,4,2,37,643378.4160222918
4091,3,3,48,980967.8696238387
3721,4,3,29,911774.0579284191
2521,2,3,16,678173.4648101395
2207,1,1,3,559233.969753623
2082,1,1,37,512867.3424309611
500,1,3,8,252746.2957781357
1191,3,2,18,399023.269838003
3646,3,2,32,883574.4479673092
3047,3,1,44,733991.9176666881
3286,4,1,42,781319.0331203139
3183,5,2,16,803546.5927810211
843,4,1,29,288917.1813164578
4878,1,1,43,1069968.7846243118
3687,5,3,32,914615.4318510274
1327,2,2,23,407790.02140653477
2349,5,3,24,649405.4567853522
2721,2,1,5,676130.2094502226
3704,3,1,1,881338.1455525018
4013,1,1,18,926110.2530418977
593,3,1,7,251108.8706157346
2967,4,2,5,769275.4791414633
4278,3,2,12,1029208.8081251391
904,3,2,33,329027.8965602193
1709,5,2,17,508029.08389775956
875,2,3,3,333137.29855913215
4445,1,3,11,1050598.372221841
3250,3,3,40,793734.10574128
997,3,1,39,315361.95579727436
1938,2,2,40,505955.5154612954
1238,4,2,1,404314.86159479315
3790,4,2,10,912551.8368062014
2475,5,3,12,691899.049417855
2062,2,1,45,535922.8256458802
960,3,1,18,321029.2692763982
4174,4,1,37,973373.3404604569
3623,4,3,42,896191.5667510823
2338,1,2,48,584605.6420309716
1968,1,3,6,536050.5724238276
3966,5,2,42,937495.9826486192
4543,4,1,49,1049204.2755312552
4923,4,2,39,1140061.7941228838
3487,2,1,37,819669.5589339866
3963,1,1,5,904023.5309909896
3792,1,1,12,879749.7719288905
3381,4,2,40,832489.9958745682
3408,5,3,30,864740.3384364714
834,4,1,44,292349.7678319231
1241,3,2,46,395322.60510065337
1743,1,1,12,452323.68051821226
600,1,2,43,247787.4192480694
2963,2,3,33,751910.5594408708
2769,5,1,2,733523.3031753523
674,2,1,45,243875.07809749557
1105,1,1,48,312005.6998343848
4245,5,3,35,1034438.8036230837
4308,4,2,43,1003107.8472091303
2269,4,1,43,587739.95511444
1348,5,1,45,408925.3778283993
1590,3,3,11,478479.28028586914
2673,4,2,43,686309.9946618489
1662,2,3,41,462979.84083441965
1679,4,3,47,503222.05681644037
1196,4,1,40,364530.6891154327
4917,3,2,16,1118082.6865353207
2996,4,1,46,730698.925412097
3257,2,1,27,777216.3385281123
4428,2,3,42,1035369.3459705323
4547,2,3,41,1062083.5373082715
2551,1,1,45,589163.5960030959
3810,4,3,49,912448.5556904332
2247,4,3,17,626966.5229450304
3404,5,2,44,853990.0327993615
1402,3,1,29,418737.44493674726
4368,1,1,1,1017113.4005184812
1104,4,2,45,363050.60577086
4186,2,3,3,1003444.16995282
1369,1,2,23,391300.29192430695
3951,1,2,25,913656.47780376
4281,2,2,45,976347.0428171703
1853,5,3,20,549260.1134068328
600,4,2,31,270565.50878814334
1345,3,1,14,407027.1753989068
1171,5,3,8,425422.12664516486
4165,3,2,20,988434.5343958272
3607,3,2,36,864799.8846738685
737,4,2,30,298959.54371150373
1805,1,2,21,485274.2145846805
521,2,2,9,246628.68279841315
1753,3,2,11,500609.6285855303
900,5,1,42,328909.7105518198
1506,4,3,35,477355.2519067126
3691,4,1,47,882440.4453794708
2201,5,2,12,606222.9724005958
2234,3,2,9,606993.7222533874
3918,3,2,22,918653.2035840732
1086,3,1,5,363431.74718252575
1330,5,2,48,432826.7228209106
2108,3,1,8,561104.10498333
3705,5,3,22,935726.3604725887
1837,4,1,23,499514.3212968452
4047,5,1,7,962013.5471690836
887,2,3,20,331041.9015735631
3266,1,2,44,781422.1035458583
4422,1,1,7,1001725.7054365801
1721,2,3,33,488164.46899091225
2424,5,1,38,620883.7164162198
1209,1,1,23,357328.8104444262
947,2,3,42,345866.9514089444
850,3,1,22,311006.80109093693
1164,2,3,12,398766.50654336263
4215,1,1,44,943930.2552507634
4921,5,2,4,1156566.906407361
924,5,3,33,370072.4591641637
4760,5,2,30,1116680.8892436586
1701,1,1,22,452463.9176428062
4011,3,2,18,962182.4062240361
3212,5,3,6,832422.1254832727
1173,4,1,48,357222.23740614793
2438,3,3,28,657691.8849533097
1253,2,1,2,385407.19890433864
2473,4,2,34,637229.7065615131
4642,3,2,41,1056770.9410512839
3187,1,3,44,771354.1187582687
837,4,3,40,355774.09661478276
4096,3,1,44,938271.7939645379
4202,3,3,38,993037.2614091443
2338,3,3,31,642337.7119761705
3434,3,2,19,836727.1880020949
4884,5,3,16,1149315.3313675201
615,4,3,46,269272.03547451826
3184,3,1,41,773566.6397378749
3746,2,2,30,890863.5454225019
3046,3,2,5,774961.2570843119
3904,5,1,49,920722.4344162128
4458,4,2,43,1032832.8797401721
3133,4,1,21,768928.3688427584
4742,3,1,17,1086260.3121737437
3320,3,3,22,819616.888443013
2299,2,3,3,628914.4990955113
3191,4,1,21,770104.0383120028
1572,4,3,46,473072.41235424776
3648,4,3,25,900059.921275235
4712,1,2,44,1053489.8018682464
2017,4,2,21,540844.9464498018
2084,4,3,46,583278.6966411126
2502,2,1,16,619842.4923955973
2727,2,1,34,676657.0795932437
3109,5,3,25,800880.1772231595
3643,2,3,25,875686.4041156878
4005,4,1,41,936415.2194677888
4578,4,2,28,1082134.3974863044
574,4,2,4,277165.9233688183
3893,2,1,20,913747.3769482977
4104,3,3,13,1003703.0364101762
3780,1,2,45,883403.2281065595
528,5,1,11,281364.3149099226
1934,3,3,10,569726.4602101247
3403,1,3,29,836248.82293893
3752,2,2,47,892943.2631941565
2138,5,3,32,608680.6952962996
1277,5,1,24,404107.761004278
3944,2,1,14,894177.5636475619
1385,3,1,6,405772.66880478204
1112,1,1,46,319917.172008412
4686,4,3,41,1097882.6491275944
1592,4,1,8,467872.05536597915
1117,1,2,42,332392.3950975125
2046,4,3,47,554742.2238855868
4608,3,3,17,1086797.7683353326
2773,2,3,40,697705.8207118821
2969,4,1,36,722724.4595845013
4763,2,3,43,1088678.4783834962
1428,4,1,29,416698.43408127595
1902,4,1,18,522434.7626098368
3861,5,3,38,939636.9717300475
1422,4,3,2,480998.7533151702
599,5,1,18,278209.9673204512
2854,1,3,31,700576.8208197348
2892,4,3,35,743095.5221853255
2108,4,1,4,562797.1439364881
1420,4,1,34,432121.6829517479
3806,5,3,44,948041.8672458082
784,4,1,26,311320.0198275303
4230,3,1,2,978553.073687574
2849,1,2,35,691387.3298027383
3370,2,3,40,814984.2932448708
500,2,3,41,250120.13105914183
2686,5,3,19,712620.901967161
2989,1,3,42,725041.0830599898
4538,1,3,22,1047467.829716482
3463,2,1,48,805132.8846913242
1686,5,3,29,524641.2870813789
2598,3,3,2,690312.723072634
2568,1,2,42,639239.6507552622
2676,2,1,39,658920.7635679714
4701,3,3,13,1106567.8476312817
725,3,3,16,299543.41867134406
2307,3,3,29,610188.0966456586
3690,4,3,26,915917.2697515157
2699,3,1,23,668537.7556368533
2432,3,2,28,615273.7067731754
4473,2,2,14,1043729.52368183
4341,5,3,34,1047495.5452054621
766,4,2,15,301640.3291885737
3578,2,2,9,872894.1998120265
1114,2,2,5,378666.3598715775
4506,3,2,47,1039087.4525129017
4927,4,2,22,1131656.8063226559
1865,5,1,46,500976.69467114715
3954,5,1,29,938229.3151315856
2918,2,1,23,689960.8461044971
3830,4,2,15,932550.8027318448
1127,2,1,1,345791.76686619665
1468,2,2,38,426249.12729254697
4985,5,2,10,1169118.6854727326
681,5,1,34,291317.85268097045
2783,2,3,41,691720.5240473851
4789,5,2,41,1120037.2944952473
3634,5,2,8,888851.5980716535
2880,3,1,27,715455.495517694
620,3,2,30,267850.3823372251
1025,1,2,18,340958.5066896543
722,1,2,11,265694.7465317197
4176,2,1,44,953190.8427567177
4832,2,3,34,1117462.0339630372
2653,2,3,2,698236.9789271336
3785,2,1,39,875626.3396301399
4090,5,2,20,986065.3611720966
4132,1,3,30,978812.99220316
2076,2,1,7,545141.020142343
1422,3,1,6,419008.3079960917
4057,5,2,5,988312.7380663106
3609,1,2,3,850794.8205455547
4691,5,1,41,1078060.0357666917
3044,4,1,41,741527.533838106
562,2,1,17,235104.4587935414
2942,3,3,8,761393.9707280549
2944,1,2,41,727757.6139130633
2523,5,1,25,662809.4983984611
650,1,2,24,268723.0064728809
903,4,3,23,349062.90562631766
2937,3,1,42,705529.8371149485
3352,5,2,7,843118.2195310701
627,4,3,15,311428.8909726888
2008,3,1,40,505118.815217691
2297,2,2,25,586568.3522470864
3008,1,1,32,711623.3584683422
4325,4,2,21,1022259.0763293707
1607,1,2,19,471577.29682143044
4480,1,3,36,1037476.8321574265
2522,4,3,33,666278.0855646952
1659,4,3,21,490523.92931460653
3752,5,3,25,929494.3996506213
1092,3,3,33,363867.79917321587
1524,2,2,28,445467.50650418433
4299,3,3,45,1013911.0632224168
4215,2,2,37,977700.3193209273
2871,2,2,19,735491.7666479504
3716,5,1,23,887625.3401857971
2404,3,2,35,621375.957922041
1981,4,2,32,538074.8425551109
616,1,3,19,267894.0148384987
1241,5,2,15,436632.73615950026
1324,5,3,8,461487.2239912047
2409,5,2,12,654655.129544108
4093,4,2,11,985616.3024881989
2627,1,3,39,648791.4436205641
1242,2,1,42,358462.6628830561
917,4,2,23,342752.5257457039
2424,3,2,1,645294.2198670855
3460,3,3,35,834193.8375560138
2776,4,3,18,734476.2317923479
2363,5,1,43,618891.9649251421
2914,4,1,7,730529.4879372722
507,1,1,4,224441.74999082502
1290,2,2,41,372665.08446632
2390,2,2,28,599202.0438467566
2706,2,3,13,701046.8726233824
2282,2,3,40,594722.7680908383
2116,5,3,22,607084.444797757
1679,3,1,26,476194.9067231761
1126,3,1,1,367960.70069694845
4571,4,1,44,1019093.319451708
1298,2,2,35,390593.4636197911
2638,3,2,2,681789.5597800596
3114,1,3,49,750953.0564567707
2373,4,1,44,616597.3081257156
937,5,2,38,332614.6981405889
3585,3,1,47,840939.5662390798
3836,2,2,44,910903.0391191123
2245,5,1,26,594740.5688503154
2928,1,2,24,718323.2788618574
600,1,2,43,248163.05778970802
1909,1,2,5,521402.3143910209
1265,5,2,8,422149.03019668575
4826,3,3,30,1118104.78989292
3210,3,1,2,793438.0015376598
3602,2,2,24,864321.4909078174
2296,5,2,24,619335.3158492878
3134,3,1,25,747535.2684563892
623,4,2,26,268791.93285851006
3289,2,2,6,821416.5186118477
2129,3,1,23,558620.5487960951
2736,4,3,17,747302.2858565341
1733,2,3,32,501155.4560307054
1820,1,2,49,483895.223228338
3038,1,3,1,765162.7248830518
2002,4,3,4,593391.4985019737
3089,1,2,34,731139.3681495592
4249,4,2,32,1025400.1310837073
4978,2,3,7,1156096.9829738818
2764,3,2,1,705265.9990780719
1008,2,2,9,350125.6100228842
3637,4,3,25,910823.388760308
3772,5,1,7,905824.4512421703
1908,5,3,12,576268.6937244107
1611,4,3,5,497535.5584241352
4377,1,3,38,1006337.2646682551
2995,4,2,8,760105.1758124497
2958,3,3,26,761235.4146648592
2027,2,2,43,522809.27268205624
3011,4,1,6,756126.1611003461
1625,3,3,38,477565.8213591741
1821,5,1,5,518227.8982204147
2437,4,3,43,638764.7639724552
4452,1,2,13,1011871.11675484
3615,4,1,17,853162.039823472
1634,5,3,6,527761.6719374927
4025,3,1,14,940583.4683736878
4970,4,2,12,1159586.5193006624
3463,4,2,23,862881.893644816
3937,1,3,43,908698.8284306845
2667,4,3,40,688984.5432468428
4878,2,1,1,1112647.1553669379
1060,4,2,25,351259.20447919634
3771,3,2,49,883912.9148700313
4835,2,3,28,1108751.0692689954
3242,1,2,31,776195.2244216953
4952,3,2,25,1133641.8413363614
2374,1,2,29,620381.4927937696
1929,4,1,25,537678.9137206939
3062,4,1,31,743367.6151572469
3836,4,1,47,894826.8656254315
2809,5,2,33,721824.1548708456
3866,5,3,47,977765.7434911056
1112,5,3,36,384298.0035602186
2153,2,3,23,586135.3970040461
1071,5,1,48,334355.67864638474
4248,4,2,9,1015030.6255879408
1401,4,1,4,452298.90561909013
2809,1,1,37,664215.4456832589
4247,3,3,15,1027945.5442147205
1789,3,3,37,513638.847740468
4587,2,2,18,1054175.0128317457
3596,3,1,20,851683.4364105361
2130,2,2,25,557630.9735482
3958,1,1,25,897839.4172811018
4471,4,2,36,1032898.055876755
4161,4,1,2,1001268.0072894944
1791,2,2,13,497769.23604206555
897,5,1,21,336837.74310765753
3032,1,1,8,718634.6814856022
2629,4,3,23,710469.9055941534
1678,4,1,45,465364.4422209217
4538,1,3,16,1053689.673321422
2211,2,2,33,557410.2336470406
4488,5,3,34,1079559.762111396
2989,2,1,14,743915.0570482025
1669,1,3,2,479109.2241400009
4557,3,3,4,1079817.7084629752
3816,2,2,40,881816.7604178499
683,3,3,37,294391.6217424038
3768,1,2,39,874740.2419790683
4707,3,2,28,1094450.8110149447
3327,4,3,35,838414.7354680093
4566,3,1,46,1027074.839538144
2786,5,2,39,719949.4804906438
2849,5,3,48,737516.9889327752
3322,1,2,26,780489.6702262328
4428,5,3,17,1070831.4412703738
3041,3,3,49,796716.6021496712
3098,4,1,10,792751.7063400594
4647,1,3,26,1072798.2659776765
1540,2,2,1,474888.5720801076
4302,4,2,16,1021946.1663585373
2382,2,1,17,602368.6166055852
1145,1,2,43,328004.28212370235
4539,2,1,37,1014698.9443405571
1943,4,3,8,561765.0073601352
3239,5,3,24,831875.1903166543
3930,1,3,41,920639.8453485927
1261,5,1,39,391910.57648608135
1447,5,2,46,440511.8680046616
4497,5,2,38,1058738.4686439205
1125,4,3,38,377185.8834931772
895,3,2,5,330373.6143963144
2999,5,1,35,743487.1013019171
4462,3,1,23,1013410.5106692712
3883,1,1,31,882797.6210673546
3055,2,1,34,720651.9283646549
3689,5,2,28,916153.8239200948
4557,3,1,8,1049961.962028609
3808,1,2,14,892704.5433174343
4599,4,3,26,1096080.2810702138
665,1,2,38,259569.68316840628
1915,4,1,32,504637.5819569985
2321,2,2,37,591932.1589089247
1602,2,3,48,452309.6767374791
4351,3,3,40,1023748.2975580678
3517,4,3,9,878536.6747880109
1023,4,2,19,366670.6946285781
3183,2,1,21,751295.4075443784
603,1,1,26,226922.32758479813
1199,1,2,40,353888.40331077646
4265,3,1,30,993825.9137047089
948,2,1,3,326780.0365928054
4300,2,2,41,993188.8870758567
3967,5,3,18,976536.8171918998
3024,3,1,41,725452.8214790644
3397,2,3,40,830010.0288849764
3587,5,1,34,873174.3393379379
631,4,3,4,309351.4678562884
3020,5,3,27,796916.479454761
713,2,1,48,266341.55027515185
3856,1,1,25,867053.0196061109
4398,3,2,31,1028403.7888478305
4297,4,1,2,1012973.9807150896
2114,1,1,43,530182.8881396825
3427,3,2,19,847059.7652802675
1333,4,3,8,438394.6183690856
1791,4,2,44,489997.2589757744
1805,2,3,6,534061.9147285104
1883,5,2,41,526115.1535506959
1358,1,1,38,370737.8048607896
3570,5,1,20,871046.2089341965
1156,2,3,35,371838.9817883864
3829,2,1,22,873877.893716844
3076,1,3,37,752041.8976741573
3093,4,2,25,768285.1534103814
3605,3,1,31,856478.5987787027
2010,4,3,2,580939.2344392134
1308,5,2,1,434215.53861279204
2876,1,1,25,685599.994608898
2753,2,1,46,673121.5347683867
1630,4,3,48,496079.04081637686
1095,1,1,5,330567.7381754028
1940,3,3,1,590497.0764908692
824,2,1,37,278042.2367541497
1162,4,2,21,380375.842710405
579,2,1,5,257182.31990048778
583,5,3,6,304983.2754264565
3367,3,3,15,862437.1950783965
3968,3,3,23,965574.0835548154
3233,3,2,16,796612.8015369123
2141,5,1,20,598953.0687773221
